name,producer,fruit,region,country,abv,vintage_year,description,is_verified
Плодови ракии,Докторс,mixed,Пловдив,Bulgaria,40,,Плодова ракия,true
Водка,Докторс,other,Пловдив,Bulgaria,40,,Водка,true
Джин,Докторс,other,Пловдив,Bulgaria,40,,Джин,true
Ликьори,Докторс,other,Пловдив,Bulgaria,40,,Ликьор,true
Гроздови ракии,Синхрон Инвест,grape,София,Bulgaria,40,,Гроздова ракия,true
Водки,Синхрон Инвест,other,София,Bulgaria,40,,Водка,true
Джин,Синхрон Инвест,other,София,Bulgaria,40,,Джин,true
Ликьори,Синхрон Инвест,other,София,Bulgaria,40,,Ликьор,true
Гроздови ракии,Бонидекс,grape,Сливен,Bulgaria,40,,Гроздова ракия. Сливен,true
Плодови ракии,Бонидекс,mixed,Сливен,Bulgaria,40,,Плодова ракия,true
Ликьори,Бонидекс,other,Сливен,Bulgaria,40,,Ликьор,true
Бургас 63,Винпром Бургас,grape,Бургас,Bulgaria,40,,Гроздова ракия. Емблематична марка от 1963,true
Бургаска мускатова,Винпром Бургас,grape,Бургас,Bulgaria,40,,Мускатова ракия. ЗГУ,true
Бургаска специална,Винпром Бургас,grape,Бургас,Bulgaria,40,,Гроздова ракия отлежала,true
Ликьори Бургас,Винпром Бургас,other,Бургас,Bulgaria,40,,Ликьор. Различни вкусове,true
Сливенска перла,Винпром Сливен,grape,Сливен,Bulgaria,40,,"Гроздова ракия. Премиум, сорт Перла",true
Сливенска гроздова,Винпром Сливен,grape,Сливен,Bulgaria,40,,Гроздова ракия,true
Сливенска мускатова,Винпром Сливен,grape,Сливен,Bulgaria,40,,Мускатова ракия,true
Стара Соколова 12 Лукс,Винпром Сливен,plum,Сливен,Bulgaria,40,,"Сливова ракия премиум. 12 г. отлежала, тройна дестилация",true
Тетевенска сливова ракия,Винпром Тетевен,plum,Тетевен,Bulgaria,40,,Сливова ракия. ЗГУ,true
Стара тетевенска сливова,Винпром Тетевен,plum,Тетевен,Bulgaria,40,,Сливова ракия отлежала,true
Поморийска гроздова ракия,Черноморско злато (Винпром Поморие),grape,Поморие,Bulgaria,40,,Гроздова ракия. ЗГУ,true
"Поморийско бренди (3,5,7 г.)",Черноморско злато (Винпром Поморие),grape,Поморие,Bulgaria,40,,"Бренди. ЗГУ, в дъбови бъчви",true
Поморийска мускатова,Черноморско злато (Винпром Поморие),grape,Поморие,Bulgaria,40,,Мускатова ракия,true
Поморийска специална,Черноморско злато (Винпром Поморие),grape,Поморие,Bulgaria,40,,Гроздова ракия отлежала,true
Хасковска гроздова,Винпром Хасково,grape,Хасково,Bulgaria,40,,Гроздова ракия,true
Хасковска мускатова,Винпром Хасково,grape,Хасково,Bulgaria,40,,Мускатова ракия,true
Бренди Хасково,Винпром Хасково,grape,Хасково,Bulgaria,40,,Бренди,true
Гроздова ракия,Винпром Велико Търново,grape,Велико Търново,Bulgaria,40,,Гроздова ракия,true
Сливова ракия,Винпром Велико Търново,plum,Велико Търново,Bulgaria,40,,Сливова ракия,true
Ликьори,Винпром Велико Търново,other,Велико Търново,Bulgaria,40,,Ликьор,true
Оцет,Винпром Велико Търново,other,Велико Търново,Bulgaria,40,,Оцет. Странична дейност,true
Свищовска гроздова,Винпром Свищов,grape,Свищов,Bulgaria,40,,Гроздова ракия,true
Свищовска мускатова,Винпром Свищов,grape,Свищов,Bulgaria,40,,Мускатова ракия,true
Гроздови ракии Лясковец,Алвиса Винери Партнър,grape,Лясковец,Bulgaria,40,,Гроздова ракия,true
Бренди,Алвиса Винери Партнър,grape,Лясковец,Bulgaria,40,,Бренди,true
Гроздова ракия,Винпром Хан Крум,grape,Търговище,Bulgaria,40,,Гроздова ракия,true
Мускатова ракия,Винпром Хан Крум,grape,Търговище,Bulgaria,40,,Мускатова ракия,true
Бренди Хан Крум,Винпром Хан Крум,grape,Търговище,Bulgaria,40,,Бренди,true
Севлиевска гроздова,Винпром Севлиево,grape,Севлиево,Bulgaria,40,,Гроздова ракия,true
Севлиевска сливова,Винпром Севлиево,plum,Севлиево,Bulgaria,40,,Сливова ракия,true
Плодови ракии,Винпром Севлиево,mixed,Севлиево,Bulgaria,40,,Плодова ракия,true
Soli гроздова ракия,Едоардо Миролио,grape,Сливен,Bulgaria,40,,Гроздова ракия. Премиум,true
Ликьори Миролио,Едоардо Миролио,other,Сливен,Bulgaria,40,,Ликьор,true
